location,price_per_month,bed_num,bath_num,sqft_
"Main St,Staten Island,10307",400.0,,,
"118th St,Jamaica,11418",600.0,,,
"110 Astoria Blvd,East Elmhurst,11369",640.0,1.0,1.0,
"10431 110th St # 2B,South Richmond Hill,11419",700.0,1.0,1.0,
"954 E 95th St # 2,Brooklyn,11236",725.0,8.0,1.0,
"24615 137th Ave,Jamaica,11422",750.0,,,
"Oldfield St,Staten Island,10306",800.0,,,
"(undisclosed Address),Staten Island,10312",850.0,,,
"20th Ave,Brooklyn,11214",850.0,,,
"45 Broad St,Staten Island,10304",850.0,,,
"Seguine Ave,Staten Island,10309",900.0,,,
"El Camino Loop,Staten Island,10309",900.0,,,
"(undisclosed Address),Staten Island,10309",900.0,,,
"78th St,Brooklyn,11228",900.0,1.0,1.0,1600.0
"606 Delafield Ave,STATEN ISLAND,10310",900.0,,,
"Sinclair Ave,Staten Island,10312",900.0,1.0,1.0,350.0
"82 Shale St # 1,Staten Island,10314",900.0,1.0,1.0,600.0
"Twombly Ave,STATEN ISLAND,10306",925.0,,,
"109th Rd,Saint Albans,11412",950.0,1.0,1.0,
"213th St,Bayside Hills,11364",950.0,,,
"338 Van Duzer St,STATEN ISLAND,10304",975.0,,,
"21703 Jamaica Ave,Queens Village,11428",1000.0,,,
"140 E 16th St APT 6D,New York,10003",1000.0,,,
"93-20 241st Street Bellerose Grd Fl # ONLY,Queens,11426",1000.0,,,
"Parker St,Bronx,10462",1000.0,,,
"15 Red Cedar Ln,Staten Island,10309",1000.0,,,
"1074 Rockland Ave,Staten Island,10314",1000.0,,,
"1107 Rockland Ave,Staten Island,10314",1000.0,1.0,1.0,700.0
"35 Woodrose Ln,Staten Island,10309",1000.0,1.0,1.0,350.0
"36 Shepard Ave,Staten Island,10314",1000.0,,,
"Gerritsen Ave,Brooklyn,11229",1000.0,1.0,1.0,600.0
"Gerritsen Ave,Brooklyn,11229",1000.0,1.0,1.0,646.0
"Gerritsen Ave,Brooklyn,11229",1000.0,1.0,1.0,650.0
"Brigham St,Brooklyn,11229",1000.0,1.0,1.0,650.0
